Log file open, 05/10/21 16:48:55
LogInit: LLM is enabled
[2021.05.10-20.55.09:508][780]PIE: Server logged in
[2021.05.10-20.55.09:508][780]PIE: Play in editor total start time 0.215 seconds.
[2021.05.10-20.56.43:503][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.56.43:503][ 17]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.56.43:503][ 17]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.56.43:504][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.56.43:511][ 17]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.56.43:517][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.56.43:545][ 17]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.10-20.56.43:546][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.56.43:547][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.56.43:563][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.56.43:570][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2021.05.10-20.56.43:594][ 18]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2021.05.10-20.57.07:998][153]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2021.05.10-20.57.08:270][153]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonExampleMap_Auto4DC4CD6C34A098B82806DEB8962460D3C.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto4.umap'
[2021.05.10-20.57.08:272][153]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 0.302
[2021.05.10-20.57.08:272][153]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.302
[2021.05.10-20.57.54:876][428]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.57.54:881][428]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.57.54:881][428]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:57:54 PM)
[2021.05.10-20.57.54:902][428]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.57.54:978][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075436s)
[2021.05.10-20.57.54:979][428]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.57.54:980][428]LogPlayLevel: PIE: World Init took: (0.001522s)
[2021.05.10-20.57.54:980][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.077155s)
[2021.05.10-20.57.55:013][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2021.05.10-20.57.55:017][428]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2021.05.10-20.57.55:017][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.57.55:017][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.57.55:017][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.57.55:017][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.57.55:017][428]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.57.55:017][428]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.57.55:017][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.57.55:017][428]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.57.55:018][428]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.57.55:018][428]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.57.55:022][428]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.57.55:022][428]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.57.55:033][428]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.57.55:033][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.57.55:033][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.57.55:033][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.57.55:033][428]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.57.55:033][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-20.57.55:033][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-20.57.55:046][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-20.57.55:046][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-20.57.55:046][428]LogInit: FAudioDevice initialized.
[2021.05.10-20.57.55:047][428]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-20.57.55:062][428]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-20.57.55:070][428]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-17.57.55
[2021.05.10-20.57.55:070][428]LogWorld: Bringing up level for play took: 0.006782
[2021.05.10-20.57.55:071][428]LogOnline: OSS: Creating online subsystem instance for: :Context_26
[2021.05.10-20.57.55:074][428]PIE: Server logged in
[2021.05.10-20.57.55:074][428]PIE: Play in editor total start time 0.194 seconds.
[2021.05.10-20.58.25:943][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.58.25:943][ 97]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.58.25:943][ 97]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.58.25:944][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.58.25:948][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.58.25:953][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.58.25:979][ 97]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.10-20.58.25:979][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.58.25:980][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.58.25:995][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.58.26:002][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2021.05.10-20.58.26:029][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2021.05.10-20.59.39:933][740]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2021.05.10-20.59.54:794][443]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.59.54:799][443]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.59.54:799][443]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:59:54 PM)
[2021.05.10-20.59.54:843][443]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.59.54:967][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.123218s)
[2021.05.10-20.59.54:968][443]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.59.54:968][443]LogPlayLevel: PIE: World Init took: (0.001354s)
[2021.05.10-20.59.54:968][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.124907s)
[2021.05.10-20.59.55:002][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2021.05.10-20.59.55:007][443]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2021.05.10-20.59.55:007][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.59.55:007][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.59.55:007][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.59.55:007][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.59.55:007][443]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.59.55:007][443]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.59.55:007][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.59.55:007][443]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.59.55:008][443]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.59.55:008][443]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.59.55:012][443]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.59.55:012][443]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.59.55:022][443]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.59.55:023][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.59.55:023][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.59.55:023][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.59.55:023][443]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.59.55:023][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-20.59.55:023][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-20.59.55:037][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-20.59.55:037][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-20.59.55:037][443]LogInit: FAudioDevice initialized.
[2021.05.10-20.59.55:037][443]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-20.59.55:047][443]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-20.59.55:053][443]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-17.59.55
[2021.05.10-20.59.55:053][443]LogWorld: Bringing up level for play took: 0.005344
[2021.05.10-20.59.55:053][443]LogOnline: OSS: Creating online subsystem instance for: :Context_27
[2021.05.10-20.59.55:056][443]PIE: Server logged in
[2021.05.10-20.59.55:057][443]PIE: Play in editor total start time 0.259 seconds.
[2021.05.10-20.59.56:403][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.59.56:403][589]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.59.56:403][589]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.59.56:404][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.59.56:409][589]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.59.56:457][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.59.56:484][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.59.56:484][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.59.56:485][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.59.56:504][589]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2021.05.10-20.59.56:539][590]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2021.05.10-20.59.58:397][780]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (SkySphereBlueprint)
[2021.05.10-21.00.20:541][159]LogSlate: Window 'Color Picker' being destroyed
[2021.05.10-21.00.21:343][252]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-21.00.21:348][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-21.00.21:348][252]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 3:00:21 PM)
[2021.05.10-21.00.21:383][252]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-21.00.21:465][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.083205s)
[2021.05.10-21.00.21:466][252]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-21.00.21:467][252]LogPlayLevel: PIE: World Init took: (0.001334s)
[2021.05.10-21.00.21:467][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.084726s)
[2021.05.10-21.00.21:498][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2021.05.10-21.00.21:503][252]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2021.05.10-21.00.21:503][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-21.00.21:503][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-21.00.21:503][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-21.00.21:503][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-21.00.21:503][252]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-21.00.21:503][252]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-21.00.21:503][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-21.00.21:503][252]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-21.00.21:503][252]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-21.00.21:503][252]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-21.00.21:507][252]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-21.00.21:507][252]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-21.00.21:518][252]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-21.00.21:518][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-21.00.21:518][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-21.00.21:518][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-21.00.21:519][252]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-21.00.21:519][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-21.00.21:519][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-21.00.21:532][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-21.00.21:532][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-21.00.21:532][252]LogInit: FAudioDevice initialized.
[2021.05.10-21.00.21:532][252]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-21.00.21:538][252]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-21.00.21:542][252]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-18.00.21
[2021.05.10-21.00.21:543][252]LogWorld: Bringing up level for play took: 0.004054
[2021.05.10-21.00.21:543][252]LogOnline: OSS: Creating online subsystem instance for: :Context_28
[2021.05.10-21.00.21:545][252]PIE: Server logged in
[2021.05.10-21.00.21:546][252]PIE: Play in editor total start time 0.199 seconds.
[2021.05.10-21.00.42:738][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-21.00.42:738][774]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-21.00.42:739][774]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-21.00.42:741][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-21.00.42:760][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-21.00.42:781][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-21.00.42:807][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-21.00.42:808][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-21.00.42:809][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-21.00.42:829][774]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2021.05.10-21.00.42:862][775]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2021.05.10-21.08.02:594][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2021.05.10-21.08.02:869][542]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonExampleMap_Auto5ECA38DD841A572AC61C31B9A2B41A9EC.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto5.umap'
[2021.05.10-21.08.02:871][542]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 0.309
[2021.05.10-21.08.02:871][542]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.309
