Log file open, 09/02/21 12:26:24
LogInit: LLM is enabled
[2021.09.02-15.31.01:685][847]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Game.Game up for play (max tick rate 0) at 2021.09.02-12.31.01
[2021.09.02-15.31.01:685][847]LogWorld: Bringing up level for play took: 0.007024
[2021.09.02-15.31.01:685][847]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.09.02-15.31.01:693][847]PIE: Server logged in
[2021.09.02-15.31.01:693][847]PIE: Play in editor total start time 0.197 seconds.
[2021.09.02-15.31.09:521][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.02-15.31.09:521][742]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Game
[2021.09.02-15.31.09:522][742]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2021.09.02-15.31.09:523][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-15.31.09:532][742]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.09.02-15.31.09:546][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-15.31.09:586][742]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.09.02-15.31.09:586][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.02-15.31.09:587][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.02-15.31.09:604][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.02-15.31.09:612][742]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2021.09.02-15.31.09:652][743]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.09.02-15.31.45:797][838]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Casa_pro_tiagao_juntinha)
[2021.09.02-15.31.47:970][ 43]Cmd: DELETE
[2021.09.02-15.31.47:976][ 43]Cmd: ACTOR DELETE
[2021.09.02-15.31.48:101][ 43]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.09.02-15.31.48:142][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   4.93ms
[2021.09.02-15.31.48:147][ 43]LogEditorActor: Deleted 1 Actors (0.120 secs)
[2021.09.02-15.31.57:949][908]Cmd: TRANSACTION UNDO
[2021.09.02-15.31.57:949][908]LogEditorTransaction: Undo Delete Actors
[2021.09.02-15.33.02:980][ 44]LogEditorViewport: Clicking on Actor (LMB): mannquin_masculino_C (mannquin_masculino)
[2021.09.02-15.33.53:725][931]LogRenderer: Reallocating scene render targets to support 1172x900 Format 9 NumSamples 1 (Frame:25181).
[2021.09.02-15.33.53:766][932]LogRenderer: Reallocating scene render targets to support 1180x900 Format 9 NumSamples 1 (Frame:25183).
[2021.09.02-15.33.53:810][933]LogRenderer: Reallocating scene render targets to support 1188x900 Format 9 NumSamples 1 (Frame:25185).
[2021.09.02-15.33.53:857][934]LogRenderer: Reallocating scene render targets to support 1200x900 Format 9 NumSamples 1 (Frame:25187).
[2021.09.02-15.33.53:917][936]LogRenderer: Reallocating scene render targets to support 1204x900 Format 9 NumSamples 1 (Frame:25191).
[2021.09.02-15.33.53:977][938]LogRenderer: Reallocating scene render targets to support 1212x900 Format 9 NumSamples 1 (Frame:25195).
[2021.09.02-15.33.54:012][939]LogRenderer: Reallocating scene render targets to support 1216x900 Format 9 NumSamples 1 (Frame:25197).
[2021.09.02-15.35.42:262][621]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape5)
[2021.09.02-15.36.23:028][107]Cmd: DELETE
[2021.09.02-15.36.23:028][107]Cmd: ACTOR DELETE
[2021.09.02-15.36.23:042][107]LogEditorActor: Deleted Actor: Landscape
[2021.09.02-15.36.23:108][107]LogUObjectHash: Compacting FUObjectHashTables data took   4.60ms
[2021.09.02-15.36.23:114][107]LogEditorActor: Deleted 1 Actors (0.085 secs)
[2021.09.02-15.36.29:134][602]LogTexture: Display: Building textures: Texture2D_2 (G8, 128X128)
[2021.09.02-15.37.19:415][844]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.09.02-15.37.19:584][844]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.09.02-15.37.19:585][844]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.09.02-15.37.58:383][972]LogSlate: Took 0.027361 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.09.02-15.38.00:861][148]LogUObjectHash: Compacting FUObjectHashTables data took   4.51ms
[2021.09.02-15.38.01:676][148]LogSlate: Window 'Save Content' being destroyed
[2021.09.02-15.38.01:740][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.09.02-15.38.01:983][148]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/GameD40A4FB94571DE8BD0CBDB824DC7BEE4.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Levels/Game.umap'
[2021.09.02-15.38.01:993][148]LogFileHelpers: Saving map 'Game' took 0.290
[2021.09.02-15.38.02:008][148]AssetCheck: New page: Asset Save: Game
[2021.09.02-15.38.02:008][148]LogContentValidation: Display: Validating World /Game/Levels/Game.Game
[2021.09.02-15.49.45:729][632]LogLinker: Warning: Error opening file '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Personagem_Principal/Materiais/MM_Eye.uasset'.
[2021.09.02-15.49.45:729][632]LogLinker: Warning: Error opening file '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Personagem_Principal/Materiais/MM_Eye.uasset'.
[2021.09.02-15.49.45:729][632]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Personagem_Principal/Materiais/MM_Eye.MM_Eye'
[2021.09.02-15.49.46:067][633]LogLinker: Warning: Error opening file '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Personagem_Principal/Materiais/Olho/Textures/Eye/T_Eye_Sphere_N.uasset'.
[2021.09.02-15.49.46:067][633]LogLinker: Warning: Error opening file '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Personagem_Principal/Materiais/Olho/Textures/Eye/T_Eye_Sphere_N.uasset'.
[2021.09.02-15.49.46:067][633]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Personagem_Principal/Materiais/Olho/Textures/Eye/T_Eye_Sphere_N.T_Eye_Sphere_N'
[2021.09.02-15.49.46:404][634]LogLinker: Warning: Error opening file '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Personagem_Principal/Materiais/Olho/Textures/Eye/iris08_leftEye_nml.uasset'.
[2021.09.02-15.49.46:404][634]LogLinker: Warning: Error opening file '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Personagem_Principal/Materiais/Olho/Textures/Eye/iris08_leftEye_nml.uasset'.
[2021.09.02-15.49.46:404][634]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Personagem_Principal/Materiais/Olho/Textures/Eye/iris08_leftEye_nml.iris08_leftEye_nml'
[2021.09.02-15.51.09:477][844]LogUObjectHash: Compacting FUObjectHashTables data took   4.38ms
[2021.09.02-15.51.10:821][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.09.02-15.51.10:975][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.09.02-15.51.11:136][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2021.09.02-15.52.04:525][ 17]LogContentBrowser: Attempting asset rename: d -> PuzzleCode_BP
[2021.09.02-15.52.04:547][ 17]LogMetaData: Removing '/Game/PuzzleCode_BP.PuzzleCode_BP:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/d.PackageMetaData'
[2021.09.02-15.52.04:547][ 17]LogMetaData: Removing '/Game/PuzzleCode_BP.PuzzleCode_BP_C' ref from Metadata '/Game/d.PackageMetaData'
[2021.09.02-15.52.04:547][ 17]LogMetaData: Removing '/Game/PuzzleCode_BP.PuzzleCode_BP:EventGraph.K2Node_Event_0' ref from Metadata '/Game/d.PackageMetaData'
[2021.09.02-15.52.04:547][ 17]LogMetaData: Removing '/Game/PuzzleCode_BP.PuzzleCode_BP:EventGraph.K2Node_Event_1' ref from Metadata '/Game/d.PackageMetaData'
[2021.09.02-15.52.04:547][ 17]LogMetaData: Removing '/Game/PuzzleCode_BP.PuzzleCode_BP:EventGraph.K2Node_Event_2' ref from Metadata '/Game/d.PackageMetaData'
[2021.09.02-15.52.04:547][ 17]LogMetaData: Removing '/Game/PuzzleCode_BP.SKEL_PuzzleCode_BP_C:ReceiveBeginPlay' ref from Metadata '/Game/d.PackageMetaData'
[2021.09.02-15.52.04:547][ 17]LogMetaData: Removing '/Game/PuzzleCode_BP.SKEL_PuzzleCode_BP_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/d.PackageMetaData'
[2021.09.02-15.52.04:547][ 17]LogMetaData: Removing '/Game/PuzzleCode_BP.SKEL_PuzzleCode_BP_C:ReceiveTick' ref from Metadata '/Game/d.PackageMetaData'
[2021.09.02-15.52.04:547][ 17]LogMetaData: Removing '/Game/PuzzleCode_BP.SKEL_PuzzleCode_BP_C:UserConstructionScript' ref from Metadata '/Game/d.PackageMetaData'
[2021.09.02-15.52.04:547][ 17]LogMetaData: Removing '/Game/PuzzleCode_BP.SKEL_PuzzleCode_BP_C' ref from Metadata '/Game/d.PackageMetaData'
[2021.09.02-15.52.04:547][ 17]LogMetaData: Removing '/Game/PuzzleCode_BP.PuzzleCode_BP_C:ReceiveTick' ref from Metadata '/Game/d.PackageMetaData'
[2021.09.02-15.52.04:706][ 17]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PuzzleCode_BP" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/PuzzleCode_BP.uasset" SILENT=true
[2021.09.02-15.52.04:713][ 17]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/PuzzleCode_BPB2BC7E854F26DC3D62D4258A2A4A4D3C.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/PuzzleCode_BP.uasset'
[2021.09.02-15.52.04:715][ 17]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/d" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/d.uasset" SILENT=true
[2021.09.02-15.52.04:716][ 17]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/d76D586A94DC3ECA6EC1FD88530F57635.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/d.uasset'
[2021.09.02-15.52.04:823][ 17]AssetCheck: New page: Asset Save: multiple assets
[2021.09.02-15.52.04:823][ 17]LogContentValidation: Display: Validating Blueprint /Game/PuzzleCode_BP.PuzzleCode_BP
[2021.09.02-15.52.04:823][ 17]LogContentValidation: Display: Validating ObjectRedirector /Game/d.d
[2021.09.02-15.52.04:823][ 17]LogContentValidation: Display: Validating ObjectRedirector /Game/d.d_C
[2021.09.02-15.52.04:823][ 17]LogContentValidation: Display: Validating ObjectRedirector /Game/d.Default__d_C
[2021.09.02-15.52.07:869][265]LogMetaData: Removing '/Game/Actors_BPs/PuzzleCode_BP.PuzzleCode_BP_C' ref from Metadata '/Game/PuzzleCode_BP.PackageMetaData'
[2021.09.02-15.52.07:869][265]LogMetaData: Removing '/Game/Actors_BPs/PuzzleCode_BP.PuzzleCode_BP_C:ReceiveTick' ref from Metadata '/Game/PuzzleCode_BP.PackageMetaData'
[2021.09.02-15.52.07:869][265]LogMetaData: Removing '/Game/Actors_BPs/PuzzleCode_BP.SKEL_PuzzleCode_BP_C' ref from Metadata '/Game/PuzzleCode_BP.PackageMetaData'
[2021.09.02-15.52.07:869][265]LogMetaData: Removing '/Game/Actors_BPs/PuzzleCode_BP.SKEL_PuzzleCode_BP_C:ReceiveBeginPlay' ref from Metadata '/Game/PuzzleCode_BP.PackageMetaData'
[2021.09.02-15.52.07:869][265]LogMetaData: Removing '/Game/Actors_BPs/PuzzleCode_BP.SKEL_PuzzleCode_BP_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/PuzzleCode_BP.PackageMetaData'
[2021.09.02-15.52.07:870][265]LogMetaData: Removing '/Game/Actors_BPs/PuzzleCode_BP.SKEL_PuzzleCode_BP_C:ReceiveTick' ref from Metadata '/Game/PuzzleCode_BP.PackageMetaData'
[2021.09.02-15.52.07:870][265]LogMetaData: Removing '/Game/Actors_BPs/PuzzleCode_BP.SKEL_PuzzleCode_BP_C:UserConstructionScript' ref from Metadata '/Game/PuzzleCode_BP.PackageMetaData'
[2021.09.02-15.52.07:870][265]LogMetaData: Removing '/Game/Actors_BPs/PuzzleCode_BP.PuzzleCode_BP:EventGraph.K2Node_Event_0' ref from Metadata '/Game/PuzzleCode_BP.PackageMetaData'
[2021.09.02-15.52.07:870][265]LogMetaData: Removing '/Game/Actors_BPs/PuzzleCode_BP.PuzzleCode_BP:EventGraph.K2Node_Event_1' ref from Metadata '/Game/PuzzleCode_BP.PackageMetaData'
[2021.09.02-15.52.07:870][265]LogMetaData: Removing '/Game/Actors_BPs/PuzzleCode_BP.PuzzleCode_BP:EventGraph.K2Node_Event_2' ref from Metadata '/Game/PuzzleCode_BP.PackageMetaData'
[2021.09.02-15.52.07:870][265]LogMetaData: Removing '/Game/Actors_BPs/PuzzleCode_BP.PuzzleCode_BP:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/PuzzleCode_BP.PackageMetaData'
[2021.09.02-15.52.07:903][265]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/PuzzleCode_BPFFC036104F22E03B5A7C9B8631511CEC.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Actors_BPs/PuzzleCode_BP.uasset'
[2021.09.02-15.52.07:944][265]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/PuzzleCode_BP.PuzzleCode_BP'
[2021.09.02-15.52.08:003][265]LogUObjectHash: Compacting FUObjectHashTables data took   5.36ms
[2021.09.02-15.52.08:047][265]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2021.09.02-15.52.08:083][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.09.02-15.52.08:096][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/d" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/d.uasset" SILENT=true
[2021.09.02-15.52.08:097][265]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/d549D46DA450C22DF89C37B9932BBC070.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/d.uasset'
[2021.09.02-15.52.08:206][265]AssetCheck: New page: Asset Save: multiple assets
[2021.09.02-15.52.08:206][265]LogContentValidation: Display: Validating Blueprint /Game/Actors_BPs/PuzzleCode_BP.PuzzleCode_BP
[2021.09.02-15.52.08:206][265]LogContentValidation: Display: Validating ObjectRedirector /Game/d.d
[2021.09.02-15.52.08:206][265]LogContentValidation: Display: Validating ObjectRedirector /Game/d.d_C
[2021.09.02-15.52.08:206][265]LogContentValidation: Display: Validating ObjectRedirector /Game/d.Default__d_C
[2021.09.02-15.52.17:987][ 14]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP
[2021.09.02-15.52.18:009][ 14]LogEnum: Warning: Enum name collision: 'FootstepType::NewEnumerator0' is in both '/Game/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType'
[2021.09.02-15.52.18:009][ 14]LogEnum: Warning: Enum name collision: 'FootstepType::NewEnumerator4' is in both '/Game/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType'
[2021.09.02-15.52.18:009][ 14]LogEnum: Warning: Enum name collision: 'FootstepType::NewEnumerator7' is in both '/Game/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType'
[2021.09.02-15.52.18:009][ 14]LogEnum: Warning: Enum name collision: 'FootstepType::NewEnumerator8' is in both '/Game/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType'
[2021.09.02-15.52.18:009][ 14]LogEnum: Warning: Enum name collision: 'FootstepType::FootstepType_MAX' is in both '/Game/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType'
[2021.09.02-15.52.18:009][ 14]LogEnum: Warning: Enum name collision: 'FootstepType::NewEnumerator0' is in both '/Game/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType'
[2021.09.02-15.52.18:009][ 14]LogEnum: Warning: Enum name collision: 'FootstepType::NewEnumerator4' is in both '/Game/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType'
[2021.09.02-15.52.18:009][ 14]LogEnum: Warning: Enum name collision: 'FootstepType::NewEnumerator7' is in both '/Game/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType'
[2021.09.02-15.52.18:009][ 14]LogEnum: Warning: Enum name collision: 'FootstepType::NewEnumerator8' is in both '/Game/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/FootstepType.FootstepType'
[2021.09.02-15.52.18:010][ 14]LogEnum: Warning: Enum name collision: 'GroundedEntryState::NewEnumerator0' is in both '/Game/AdvancedLocomotionV4/Data/Enums/GroundedEntryState.GroundedEntryState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/GroundedEntryState.GroundedEntryState'
[2021.09.02-15.52.18:010][ 14]LogEnum: Warning: Enum name collision: 'GroundedEntryState::NewEnumerator2' is in both '/Game/AdvancedLocomotionV4/Data/Enums/GroundedEntryState.GroundedEntryState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/GroundedEntryState.GroundedEntryState'
[2021.09.02-15.52.18:010][ 14]LogEnum: Warning: Enum name collision: 'GroundedEntryState::GroundedEntryState_MAX' is in both '/Game/AdvancedLocomotionV4/Data/Enums/GroundedEntryState.GroundedEntryState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/GroundedEntryState.GroundedEntryState'
[2021.09.02-15.52.18:010][ 14]LogEnum: Warning: Enum name collision: 'GroundedEntryState::NewEnumerator0' is in both '/Game/AdvancedLocomotionV4/Data/Enums/GroundedEntryState.GroundedEntryState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/GroundedEntryState.GroundedEntryState'
[2021.09.02-15.52.18:010][ 14]LogEnum: Warning: Enum name collision: 'GroundedEntryState::NewEnumerator2' is in both '/Game/AdvancedLocomotionV4/Data/Enums/GroundedEntryState.GroundedEntryState' and '/Game/ThirdPersonBP/AdvancedLocomotionV4/Data/Enums/GroundedEntryState.GroundedEntryState'
